397, -73.294548, 170.548706, -505.037048
398, -48.304565, 149.994171, -511.224243
399, -25.987709, 124.619736, -516.658691
400, -16.994820, 88.053047, -520.907227
401, -20.313793, 55.165367, -524.547363
402, -35.585018, 30.703711, -527.229980
403, -68.276848, 0.628691, -531.827820
404, -92.599739, -11.334467, -534.713745
405, -126.429398, -1.923708, -537.062866
406, -153.795547, 18.960646, -538.988342
407, -172.902420, 48.272903, -537.196716
408, -178.748306, 82.568802, -538.057495
409, -174.136368, 116.575714, -540.328491
410, -153.633530, 145.651306, -546.031006
411, -122.973831, 162.645676, -551.327942
412, -89.506210, 165.198761, -559.074219
413, -57.036110, 153.558426, -565.542114
414, -33.376122, 128.157166, -572.040894
415, -20.369774, 95.213043, -577.762390
416, -19.240509, 62.469582, -582.164795
417, -33.549706, 31.542944, -587.600098
418, -63.212551, 14.425779, -590.730652
419, -92.875397, -2.691378, -593.861206
420, -125.901733, 6.515753, -597.939148
421, -155.005432, 24.692884, -599.477600
422, -177.561172, 53.798828, -597.239929
423, -182.856400, 86.809326, -600.744629
424, -172.952484, 120.751740, -603.352173
425, -147.521378, 147.596771, -608.149170
426, -117.010048, 159.973572, -612.136841
427, -82.232918, 160.609604, -620.002136
428, -51.566933, 148.102844, -626.846924
429, -29.644249, 121.437363, -634.119263
430, -19.876991, 87.565392, -638.174072
431, -24.819944, 54.132042, -643.749146
432, -50.098377, 27.752047, -648.196411
433, -82.532806, 19.317389, -651.178223
434, -114.967224, 10.882719, -654.159973
435, -147.490601, 25.074400, -658.199463
436, -172.234497, 49.812073, -659.114868
437, -181.166382, 82.595978, -663.469910
438, -173.380325, 117.460052, -665.657349
439, -151.565079, 144.891983, -669.251221
440, -120.226540, 157.631851, -674.356384
441, -84.169395, 161.262253, -679.419678
442, -53.223213, 147.917236, -684.057739
443, -32.292542, 122.931030, -692.884766
444, -26.328644, 89.286514, -698.377380
445, -34.829948, 55.867599, -703.429871
446, -62.480587, 31.577650, -710.288635
447, -99.282463, 27.236723, -712.150574
448, -170.355804, 44.426758, -444.890594
449, -178.144028, 77.657776, -448.358032
450, -176.888290, 114.303467, -449.775391
451, -159.009903, 143.294769, -453.394745
452, -133.307510, 167.265289, -458.226410
453, -101.456291, 175.968674, -466.669800
454, -67.447395, 171.971329, -476.260864
455, -39.603355, 151.446335, -484.387207
456, -21.252556, 121.513031, -490.660828
457, -13.674736, 89.310493, -495.732178
458, -15.776745, 55.298241, -496.397583
459, -37.174637, 18.436060, -498.797363
460, -58.313744, 0.759733, -500.574585
461, -94.004463, -10.115072, -502.974426
462, -126.669991, -3.880083, -505.472168
463, -154.978226, 17.016630, -505.996704
464, -172.736176, 47.432709, -506.826538
465, -178.488785, 81.325745, -507.550537
466, -173.896973, 115.768555, -509.422729
467, -153.089249, 144.052948, -516.949585
468, -126.780586, 165.348465, -520.254150
469, -91.176842, 166.714447, -531.193359
470, -60.935616, 155.733093, -538.131470
471, -36.135239, 130.897278, -546.111389
472, -19.404152, 100.280701, -547.775635
473, -17.316322, 66.174377, -553.171265
474, -37.051872, 30.192507, -556.844116
475, -56.278400, 9.881170, -559.668823
476, -85.874512, -1.970560, -563.024963
477, -119.968987, -1.450449, -566.166748
478, -149.978699, 16.345716, -566.450195
479, -171.455704, 43.978760, -565.925964
480, -180.053024, 76.950974, -567.412598
481, -175.208054, 113.193756, -569.091431
482, -154.372696, 141.680328, -574.202637
483, -125.268478, 159.824860, -577.820740
484, -90.854820, 166.371948, -585.640747
485, -59.216141, 154.135773, -593.164551
486, -33.480202, 130.142120, -602.532104
487, -22.667198, 99.551819, -608.243469
488, -19.458862, 65.137398, -613.160278
489, -36.397102, 34.805389, -620.160706
490, -67.715790, 20.575331, -623.181519
491, -99.034470, 6.345266, -626.202271
492, -132.713409, 12.980764, -630.582520
493, -162.808746, 30.829191, -630.644409
494, -178.308945, 61.559204, -632.222656
495, -182.501266, 97.517670, -633.452393
496, -166.477005, 128.468002, -634.678955
497, -139.196030, 150.639816, -639.627625
498, -107.025261, 156.701416, -644.116211
499, -72.513077, 156.188293, -649.899414
500, -42.252953, 138.265503, -657.300415
501, -25.491722, 109.315628, -665.427673
502, -26.384460, 75.354507, -670.547974
503, -38.826801, 43.194427, -676.833923
504, -67.056396, 23.434927, -681.940552
505, -102.778908, 15.444082, -685.528687
506, -136.347214, 24.416822, -690.200867
507, -162.128189, 43.967468, -694.581055
508, -177.988037, 75.686371, -693.227783
509, -179.060043, 110.953613, -694.987488
510, -159.724777, 141.563370, -696.417358
511, -126.026398, 155.616638, -698.951965
576, -51.011513, -122.564117, -735.292358
577, -41.718433, -89.652054, -741.901001
578, -17.026161, -64.889771, -747.230469
579, 16.418186, -52.660339, -752.542480
580, 50.950142, -58.101303, -756.202271
581, 80.845802, -78.297974, -758.256470
582, 98.907204, -109.062134, -760.001099
583, 99.855995, -145.951767, -763.445679
584, 82.570992, -174.717880, -767.192871
585, 56.281487, -199.025970, -771.480164
586, 22.094917, -203.933121, -778.294434
587, -12.107155, -194.090012, -784.584351
588, -37.638329, -171.805450, -789.305603
589, -49.022072, -139.505539, -795.422852
590, -44.952347, -103.623505, -799.425415
591, -25.392380, -76.617569, -804.036377
592, 5.656414, -61.047112, -811.309937
593, 40.288151, -58.683098, -814.031677
594, 70.175125, -74.612259, -819.370972
595, 95.672935, -98.952805, -821.132812
596, 101.048462, -134.317383, -825.245972
597, 85.195274, -167.441101, -829.629333
598, 59.738762, -188.618652, -832.416748
599, 28.198997, -202.095413, -837.818604
600, -7.654732, -196.842468, -843.951111
601, -32.180885, -174.107742, -848.984009
602, -43.774803, -142.501022, -854.607605
603, -39.045334, -107.723221, -860.674255
604, -19.485538, -78.887398, -867.700623
605, 10.514099, -64.081779, -873.924683
606, 47.115562, -60.468628, -876.188110
607, 77.035339, -76.567383, -877.832642
608, 100.383919, -103.519363, -881.772095
609, 101.522789, -141.566223, -885.420105
610, 83.499542, -170.200623, -888.478760
611, 56.537331, -192.105408, -895.105469
612, 23.045967, -198.238815, -902.818848
613, -10.650429, -189.710083, -909.966980
614, -35.277382, -161.014542, -915.614441
615, -35.799049, -128.795807, -919.623230
616, -26.608521, -95.723343, -920.202515
617, 3.896316, -73.785652, -928.033569
618, 36.620083, -61.402679, -935.677185
619, 67.544350, -73.137810, -938.714600
620, 98.863853, -107.138824, -944.127930
621, 103.086372, -133.559631, -947.165405
622, 88.656776, -165.309631, -952.417725
623, 61.718742, -187.935715, -958.731934
624, 28.094398, -193.630280, -965.845337
625, -3.238411, -179.956390, -975.048767
626, -25.208801, -153.071335, -977.604431
627, -29.254242, -119.318604, -982.568359
628, -14.267372, -87.622406, -987.025085
629, 15.666939, -70.761551, -991.901733
630, 49.703697, -65.554054, -996.337891
631, 81.659264, -82.405014, -999.692139
632, 101.223038, -111.594986, -1002.525024
633, 96.001801, -148.136368, -1006.968384
634, 74.309364, -173.765610, -1014.997437
635, 43.794746, -191.713394, -1022.140320
636, 8.768837, -190.594299, -1030.230713
637, -20.855034, -166.466370, -1032.553589
638, -20.897423, -130.486969, -1036.952026
639, -11.768959, -98.938110, -1035.693604
640, 89.367432, -51.634872, -493.449585
641, 114.885536, -77.928345, -491.008789
642, 122.566429, -113.199127, -488.575439
643, 115.694069, -146.167358, -486.699341
644, 92.258774, -173.020447, -488.259827
645, 67.213112, -194.699188, -491.436768
646, 32.232750, -201.655350, -496.389038
647, -1.108132, -197.456787, -504.584839
648, -32.342644, -180.256516, -509.997070
649, -52.761314, -155.462646, -513.954651
650, -63.933899, -120.676308, -517.230103
651, -61.302094, -88.746826, -521.691833
652, -40.179550, -63.917496, -529.483276
653, -19.057011, -39.088181, -537.274780
654, 15.979424, -26.298548, -544.639709
655, 49.628304, -33.905647, -550.832031
656, 80.670158, -51.447876, -553.336548
657, 100.430672, -79.152725, -554.532715
658, 110.001152, -112.279175, -552.227539
659, 109.475105, -147.640823, -549.679749
660, 91.255226, -176.652527, -547.575562
661, 62.118767, -197.932465, -549.395203
662, 29.958748, -205.004700, -553.015076
663, -4.781975, -202.305817, -559.817505
664, -34.674370, -184.739288, -567.844666
665, -56.615974, -158.737137, -575.693481
666, -66.825920, -126.113739, -582.093079
667, -61.258190, -93.335274, -589.074768
668, -40.871521, -63.122932, -597.047363
669, -9.884888, -49.995979, -601.439270
670, 21.101749, -36.869003, -605.831177
671, 53.470901, -45.441223, -608.703430
672, 83.481430, -65.606232, -611.196960
673, 99.095573, -95.704086, -609.554321
674, 105.809807, -130.132523, -612.068848
675, 96.753937, -163.303162, -613.259766
676, 73.615173, -190.471603, -615.849365
677, 45.716866, -209.469513, -618.593872
678, 9.360603, -209.744598, -624.985474
679, -20.135033, -197.008057, -628.236755
680, -44.644157, -172.436554, -633.053345
681, -60.100716, -139.815643, -636.822998
682, -59.164345, -105.365364, -643.940857
683, -44.618668, -76.586037, -651.423828
684, -18.615868, -54.453934, -657.468201
685, 15.696789, -41.242371, -664.665771
686, 48.598763, -50.250999, -670.284790
687, 77.752953, -70.939453, -673.620483
688, 98.012047, -99.851959, -674.017700
689, 102.130791, -133.973358, -676.936951
690, 91.688049, -166.611847, -677.510681
691, 66.568550, -192.791565, -681.001831
692, 37.272209, -207.648987, -683.854248
693, 1.565117, -205.854492, -690.115906
694, -28.480492, -185.881134, -694.121460
695, -47.063515, -158.242950, -698.160767
696, -54.942680, -125.045853, -702.690186
697, -45.840115, -91.420387, -706.607788
698, -24.159557, -64.456047, -713.118164
699, 8.365509, -49.869270, -718.781189
700, 41.865158, -52.941544, -723.990112
701, 73.862938, -68.961777, -728.080017
702, 95.442101, -96.959274, -730.484558
703, 97.092857, -132.567902, -733.266052
704, 90.329002, -161.366287, -734.145996
705, 70.495186, -188.452942, -739.917969
706, 39.171135, -202.865234, -747.511108
707, 6.144066, -202.821655, -754.909058
708, -24.252235, -187.112869, -757.705994
709, -43.093994, -160.024338, -762.415466
710, -51.455727, -126.106659, -765.743774
711, -46.211594, -92.723366, -767.958130
712, -19.103195, -69.028702, -775.335876
713, 13.556404, -60.389694, -784.862061
714, 49.670418, -58.486374, -787.642090
715, 76.811455, -76.698502, -790.818726
716, 98.245110, -104.348694, -792.418579
717, 100.752525, -139.926636, -796.079468
718, 82.217751, -169.545883, -799.736023
719, 56.734428, -193.003067, -803.092651
720, 23.775246, -201.363190, -809.492676
721, -9.917229, -195.897339, -815.760254
722, -34.753853, -171.469681, -822.266052
723, -46.800011, -138.461823, -828.099060
724, -40.094872, -105.551727, -832.751587
725, -22.833195, -75.928482, -836.979980
726, 7.597347, -63.536102, -845.410278
727, 42.973461, -59.199432, -848.377869
728, 74.713966, -75.910080, -852.543640
729, 96.636597, -103.813156, -852.677979
730, 98.646172, -138.018326, -856.271118
731, 82.910919, -167.454041, -861.339600
732, 58.294136, -191.425232, -865.497803
733, 24.672813, -199.920898, -870.363953
734, -10.317314, -194.327499, -874.398682
735, -34.628853, -168.282486, -880.657654
736, -41.392769, -134.270706, -885.675476
737, -31.977257, -101.871773, -890.062134
738, -8.341118, -76.358276, -898.621704
739, 24.178123, -62.765511, -906.027405
740, 57.763618, -65.294968, -909.960205
741, 91.205475, -80.973602, -912.518433
742, 103.286873, -113.931641, -916.567749
743, 97.690132, -148.900330, -918.687866
744, 75.690948, -175.572250, -926.452820
745, 46.841072, -192.364777, -933.129883
746, 12.456352, -195.932129, -938.342407
747, -15.464882, -175.566803, -945.996216
748, -31.897194, -143.179077, -945.776611
749, -28.142479, -111.282677, -951.163208
750, -5.957504, -83.596542, -954.663940
751, 23.345112, -66.814362, -962.138672
752, 55.803211, -66.771011, -971.725708
753, 79.104614, -90.491692, -974.262207
754, 102.406021, -114.212372, -976.798767
755, 95.398979, -146.753159, -981.799988
756, 73.852325, -173.981598, -986.205566
757, 44.586983, -191.140808, -991.228516
758, 8.853645, -187.454208, -998.854858
759, -21.138359, -165.562943, -1003.161316
760, -27.553673, -133.425873, -1007.914490
761, -14.118248, -100.548729, -1014.495483
762, 8.437286, -77.315903, -1019.453491
763, 44.251888, -66.969254, -1024.197998
764, 76.136787, -76.267395, -1027.946533
765, 98.703033, -104.020905, -1030.106812
766, 97.083954, -141.541412, -1036.387085
767, 72.107079, -165.220413, -1035.595215
832, -35.259945, -25.772276, -386.697113
833, -8.196210, -5.790560, -393.141357
834, 20.109810, 8.373093, -398.070160
835, 50.677410, 17.493677, -403.137756
836, 84.276520, 6.707449, -403.132294
837, 111.627342, -14.155626, -404.733337
838, 129.439896, -44.562790, -400.803406
839, 138.357361, -79.161011, -398.391663
840, 137.693893, -113.547028, -394.419891
841, 126.836113, -146.518631, -388.954559
842, 105.350182, -174.460205, -384.745758
843, 74.841721, -189.937881, -378.508789
844, 41.259834, -192.392303, -379.167053
845, 7.433922, -185.953400, -381.853577
846, -24.308159, -168.573563, -387.991028
847, -40.346573, -138.932648, -393.774933
848, -56.384987, -109.291779, -399.558838
849, -54.158047, -76.371284, -403.317444
850, -36.655289, -48.203033, -409.363464
851, -19.152527, -20.034773, -415.409485
852, 12.995563, -8.512815, -420.122925
853, 45.143650, 3.009142, -424.836334
854, 77.117302, -7.496744, -427.626068
855, 106.194221, -27.650530, -429.169434
856, 123.515068, -59.172394, -425.994232
857, 128.359818, -92.359650, -425.270844
858, 125.493141, -127.227753, -424.227051
859, 107.213860, -156.795425, -418.062469
860, 82.948586, -182.048431, -414.292603
861, 49.277977, -194.372467, -411.234497
862, 15.247749, -192.097534, -414.468079
863, -16.608437, -178.061813, -416.161072
864, -40.200294, -155.182129, -420.944641
865, -56.841171, -123.896088, -427.039673
866, -58.253048, -88.807716, -431.174316
867, -50.307434, -55.940887, -434.499329
868, -28.715061, -29.948755, -442.561951
869, 5.258815, -17.838068, -446.331512
870, 39.232697, -5.727381, -450.101074
871, 72.018829, -13.873034, -456.489594
872, 99.143677, -35.267548, -456.425964
873, 116.027077, -65.553391, -457.096863
874, 121.367485, -100.378571, -452.666016
875, 117.387062, -131.996353, -448.456757
876, 101.818581, -163.220444, -442.561279
877, 77.745674, -187.011292, -438.727753
878, 43.643349, -197.057724, -437.836975
879, 9.837685, -193.278214, -442.235199
880, -20.507561, -178.634048, -447.414520
881, -47.423790, -155.783844, -452.905853
882, -61.712273, -125.416046, -458.245544
883, -61.928146, -92.873550, -464.674011
884, -44.326427, -63.306908, -470.212585
885, -26.724709, -33.740257, -475.751221
886, 6.674816, -26.419085, -480.412903
887, 40.074337, -19.097914, -485.074646
888, 73.529724, -27.962412, -484.510620
889, 98.681976, -52.259369, -484.502441
890, 118.892479, -79.771332, -478.724976
891, 119.643562, -114.921326, -475.075317
892, 112.295395, -148.946823, -467.850769
893, 92.108482, -175.176453, -463.998047
894, 63.611031, -193.334320, -460.262817
895, 27.544273, -199.941879, -459.302490
896, 66.413704, -195.045761, -332.805542
897, 31.566490, -193.883789, -331.746033
898, -1.549141, -182.129608, -333.025360
899, -30.383293, -165.542480, -333.198120
900, -55.192879, -141.009354, -333.781677
901, -67.246918, -110.139633, -334.132324
902, -70.828598, -75.573837, -336.084900
903, -78.423386, -66.097221, -353.019135
904, -65.030159, -84.386292, -366.566986
905, -60.011566, -119.179520, -367.243286
906, -43.072647, -149.744812, -366.056091
907, -16.396355, -171.645081, -365.192932
908, 13.859261, -185.735977, -364.025513
909, 47.895592, -190.323669, -361.994568
910, 81.979202, -189.622299, -364.689087
911, 106.904205, -174.939850, -380.243164
912, 127.034691, -146.345093, -377.255554
913, 144.483749, -121.385269, -368.057556
914, 147.998428, -87.500610, -367.806824
915, 141.194168, -52.956131, -368.947235
916, 129.368347, -20.756655, -374.699646
917, 105.315041, 2.443762, -382.138733
918, 78.609978, 21.838800, -385.379578
919, 57.044827, 34.215912, -371.253143
920, 83.390053, 34.200829, -358.771179
921, 107.775871, 13.062262, -355.654510
922, 132.624771, -11.513872, -349.704407
923, 146.321365, -41.959808, -346.801697
924, 149.271942, -75.608536, -343.686279
925, 146.771927, -109.849014, -341.720215
926, 136.454483, -140.551331, -340.184143
960, -9.600914, -192.344101, -470.007324
961, -35.828041, -171.086487, -478.211426
962, -55.906288, -141.780594, -482.747314
963, -62.882721, -110.098366, -489.539612
964, -57.211693, -74.506950, -491.897156
965, -38.090572, -48.098015, -500.489136
966, -6.972294, -34.717133, -507.643494
967, 24.145985, -21.336256, -514.797852
968, 57.322403, -29.662928, -521.331116
969, 86.144035, -48.701607, -525.246826
970, 104.443222, -78.402756, -526.074463
971, 114.050255, -111.189972, -523.375000
972, 112.507065, -145.543137, -521.552002
973, 92.831848, -175.432098, -520.046509
974, 65.937630, -194.027512, -521.611206
975, 32.087593, -203.018021, -524.754761
976, -1.268898, -198.452164, -531.347229
977, -31.155937, -183.735260, -537.428101
978, -52.471573, -158.620178, -542.593384
979, -64.044189, -126.785782, -548.597900
980, -56.311523, -93.876289, -557.232849
981, -42.664463, -63.960670, -562.348022
982, -11.404842, -48.940552, -569.392944
983, 19.854786, -33.920425, -576.437805
984, 51.136688, -40.993187, -579.715820
985, 79.851593, -60.808640, -582.635620
986, 99.370506, -88.986832, -581.805786
987, 105.307152, -123.358383, -582.253662
988, 99.975494, -156.998062, -579.000061
989, 82.884178, -186.766174, -579.384277
990, 51.922050, -202.894501, -579.215698
991, 18.687401, -208.673981, -584.014038
992, -13.166618, -198.709442, -591.148315
993, -40.531380, -178.522385, -598.437256
994, -57.455376, -148.821762, -607.170044
995, -62.362328, -114.822281, -613.820679
996, -54.545551, -82.210182, -618.426270
997, -29.907623, -56.636795, -626.198120
998, 3.057197, -51.073334, -631.738586
999, 36.022022, -45.509865, -637.279053
1000, 67.422615, -60.326584, -641.004883
1001, 89.100426, -85.274506, -642.962952
1002, 101.311821, -119.518082, -644.713989
1003, 99.201614, -154.054321, -643.987427
1004, 80.290794, -182.079575, -648.033691
1005, 51.274590, -202.949341, -649.344299
1006, 16.557793, -208.546356, -655.371521
1007, -14.316231, -199.464798, -659.062988
1008, -40.283684, -174.167892, -665.414551
1009, -55.607796, -143.244568, -669.287964
1010, -55.357132, -108.995674, -675.155579
1011, -41.712631, -78.573471, -681.068787
1012, -16.132298, -55.360573, -688.210266
1013, 17.530962, -45.637833, -691.608093
1014, 50.980175, -55.975708, -696.968994
1015, 78.905388, -76.514038, -702.706299
1016, 96.779961, -106.530701, -705.315613
1017, 99.832481, -142.195267, -710.248718
1018, 84.344849, -172.619370, -711.410034
1019, 59.989799, -195.215851, -712.728943
1020, 29.689003, -208.657684, -711.692871
